id,category,question,answer,source
1,请假,上课不能参加需要请假吗？,根据《安徽交通职业技术学院学分制学籍管理办法》，学生按时参加课程教学和学院统一安排的教学活动均要实行考勤；因故不能参加者，必须事先请假。未请假、请假未准或超过假期者，均记为旷课。,教务处《学分制学籍管理办法》第十二条
2,请假,没请假缺课会怎样？,根据教务处《学分制学籍管理办法》，未请假、请假未准或超过假期参加教学活动的情况，均记为旷课。旷课学时累计达到规定范围会受到相应纪律处分。,教务处《学分制学籍管理办法》第十二至十三条
3,请假,请假手续在哪里看？,教务处公开的《学分制学籍管理办法》明确“学生请假手续办理按照学院有关规定执行”。具体请假表、审批人和材料要求建议咨询辅导员或所在学院，以学院最新通知为准。,教务处《学分制学籍管理办法》第十五条
4,请假,新生不能按时报到怎么办？,根据《学分制学籍管理办法》，新生因故不能按期报到者，应向学院招生办请假；未请假、请假未批或逾期者，除不可抗力等正当事由外，视为放弃入学资格。,教务处《学分制学籍管理办法》第一条
5,注册,每学期开学怎么注册？,根据《学分制学籍管理办法》，每学期开学时学生须持本人学生证和缴费凭据到所在系部按规定办理注册手续。因故不能按期注册者，须履行暂缓注册手续。,教务处《学分制学籍管理办法》第五条
6,注册,没按时注册会怎样？,根据《学分制学籍管理办法》，因故不能按期注册者须履行暂缓注册手续，否则以旷课论处；无故逾期两周不注册者，按自动退学处理，由所在系部报教务处取消学籍。,教务处《学分制学籍管理办法》第五条
7,奖学金,奖学金看绩点吗？,官网教务处《学分制学籍管理办法》说明，平均学分绩点是学校选拔优秀学生、评定奖学金的重要依据之一。具体奖学金名额、比例、综合测评和材料要求，应以学生处或学院当年通知为准。,教务处《学分制学籍管理办法》第十九条
8,奖学金,奖学金要多少绩点？,官网公开的《学分制学籍管理办法》确认平均学分绩点用于评定奖学金，但未在该页面给出固定“最低绩点线”。因此不能写死为3.0，建议按学生处或所在学院当年奖学金评定通知执行。,教务处《学分制学籍管理办法》第十九条
9,成绩绩点,成绩和绩点怎么换算？,根据《学分制学籍管理办法》，90至100分折合4.0至5.0绩点，80至89分折合3.0至3.9绩点，70至79分折合2.0至2.9绩点，60至69分折合1.0至1.9绩点，59分以下绩点为0。,教务处《学分制学籍管理办法》第十九条
10,成绩绩点,平均学分绩点怎么算？,根据《学分制学籍管理办法》，平均学分绩点按“课程绩点×课程学分”的总和除以课程学分总和计算，并取小数点后二位数。公共选修课、专业选修课等是否纳入以该办法具体规定为准。,教务处《学分制学籍管理办法》第十九条
11,考试,考试不及格怎么办？,根据《学分制学籍管理办法》，必修课程、专业选修课程考核不及格者，允许在下学期开学初规定时间内参加一次补考；补考仍不及格者应重修。,教务处《学分制学籍管理办法》第二十条
12,考试,生病不能考试怎么办？,根据《学分制学籍管理办法》，因故不能按期参加考试须事先向所在系部提出申请；因病缓考需出示经院医务室确认的诊断证明，经所在系部同意后方可缓考。,教务处《学分制学籍管理办法》第二十一条
13,考试,缓考申请流程是什么？,学生办理免考或缓考审批手续时，需填写《安徽交通职业技术学院免考、缓考申请表》，经辅导员证明、系主任签署意见后，报送教务处审核。,教务处《学分制学籍管理办法》第二十一条
14,选课,公共选修课可以选几门？,根据《学分制学籍管理办法》，学院开设的公共选修课每门按2学分计，每个学生在同一学期内修读公共选修课一般不得超过两门，不受年级和专业限制。,教务处《学分制学籍管理办法》第二十四条
15,选课,学校什么时候公布下学期课程？,根据《学分制学籍管理办法》，教务处在每学期结束前4至8周内公布下学期各年级各专业必修课、选修课开设及相应学分等情况，由各系在规定时间内组织学生选课。,教务处《学分制学籍管理办法》第二十七条
16,选课,选课结果在哪里看？,根据《学分制学籍管理办法》，教务处在放假后一周内在教务管理系统中公布学生选课结果。官网教务处首页也提供“教务系统”入口，但校内系统可能需要校园网访问。,教务处《学分制学籍管理办法》第二十七条；教务处首页
17,选课,选错课能退吗？,官网公开办法中能确认“各系在规定时间内组织学生选课、教务系统公布选课结果”。是否能退选、退选期限和审批方式未在已核验页面明确，建议以教务处当学期选课通知或教学秘书通知为准。,教务处《学分制学籍管理办法》第二十七条
18,学生证,学生证丢了怎么办？,教务处办事指南公开列有“学生证补办办理流程”。学生证遗失或损坏时，应查看教务处办事指南对应流程，或咨询所在学院教学秘书/辅导员办理。,教务处办事指南《学生证补办办理流程》
19,学籍,休学手续怎么办？,教务处办事指南公开列有“休学手续办理流程”。如需休学，应按教务处办事指南准备材料并通过所在学院办理，具体条件和表格以页面最新附件为准。,教务处办事指南《休学手续办理流程》
20,学籍,复学手续怎么办？,教务处办事指南公开列有“复学手续办理流程”。休学期满或符合复学条件时，应按教务处办事指南和所在学院要求提交复学材料。,教务处办事指南《复学手续办理流程》
21,校历,在哪里看学校校历？,学校官网“公共服务”栏目下设有“校历”页面，公开发布学院2025-2026学年校历、2024-2025学年校历等历年校历信息。,学校官网公共服务-校历
22,校历,现在第几周怎么判断？,可参考学校官网“公共服务-校历”中发布的当学年校历，再结合当前日期计算教学周。项目中的周次工具应以官网最新校历开始日期为准进行配置。,学校官网公共服务-校历
23,缴费,学费住宿费怎么查询？,学费和住宿费可通过学校财务缴费平台查询，核对姓名、学号和应缴金额后再支付；支付异常应保留截图并联系财务处。,财务处缴费说明
24,缴费,学校收费标准在哪里看？,财务处官网设有“收费公示”栏目，并公开学生收费标准相关通知。学费、住宿费等收费项目应以财务处最新收费公示为准。,财务处官网-收费公示
25,办事,学校官网有哪些公共服务入口？,安徽交通职业技术学院官网首页提供公共服务栏目，包括服务事项、校历、联系我们等；首页还提供网上办事大厅、图书馆、AI能力平台等快捷链接。,学校官网首页-公共服务与快捷链接
26,联系,学校地址和电话在哪里看？,学校官网底部公开新桥校区地址、青年路校区地址，以及院办电话、招生办电话等联系方式。具体部门办公电话可进入对应部门网站查询。,学校官网首页；公共服务页面
27,请假,怎么请病假？,"病假需填写请假条并上传辅导员要求的证明材料（如校医院证明），通过""今日校园""APP提交申请，3天以上病假需附证明材料",学生请假操作手册[reference:3]
28,请假,怎么请事假？,"事假通过""今日校园""APP→学生服务→学生请假提交申请，填写请假类型、起止时间及事由，上传附件材料后提交",学生请假操作手册[reference:4]
29,请假,请假结束后需要做什么？,"请假结束后需在""今日校园""APP中进入已通过的请假记录进行销假，销假后方可继续请假",学生请假操作手册[reference:5]
30,请假,因故不能按时报到怎么办？,因故不能按期报到者应向院招生办请假（专用电话：[phone]），未请假或逾期者视为放弃入学资格,学分制学籍管理办法[reference:6]
31,请假,特殊情况如何请假？,特殊情况可电话请假，回校后应及时补办请假手续。请假回家须由家长来电说明原因并办理请假手续,基础系学生考勤管理规定[reference:7]
32,奖学金,国家奖学金奖励标准是多少？,国家奖学金每人每年8000元,国家奖学金评审办法[reference:8]
33,奖学金,国家奖学金申请条件是什么？,二年级以上（含二年级）特别优秀在校生，学习成绩排名与综合考评成绩排名均位于前10%（含10%）,国家奖学金评审办法[reference:9]
34,奖学金,国家励志奖学金奖励标准是多少？,国家励志奖学金每人每年5000元,国家励志奖学金评审办法[reference:10]
35,奖学金,国家励志奖学金申请条件是什么？,二年级以上（含二年级）品学兼优的家庭经济困难在校生，必修课程没有不及格科目,国家励志奖学金评审办法[reference:11]
36,奖学金,国家励志奖学金如何申请？,每年9月30日前向班级递交《本专科生国家励志奖学金申请表》，经班级推选、系部公示、院级审核后上报省教育厅,国家励志奖学金评审办法[reference:12]
37,奖学金,国家奖学金和国家励志奖学金能同时获得吗？,不能。同一学年内获得国家奖学金的学生不能同时获得国家励志奖学金,国家奖学金评审办法[reference:13]
38,奖学金,学院有哪些校内资助形式？,学院优秀学生奖学金、学费减免、勤工助学、教育基金会奖助学金、党员爱心捐款、特困补助等,学生资助工作实施办法[reference:14]
39,报修,宿舍设施坏了怎么报修？,"通过""网上办事大厅""→""后勤服务""→""网络及多媒体报修申请""提交报修申请，填写详细地址和故障描述",网络及多媒体报修流程[reference:15]
40,报修,宿舍电路故障怎么办？,电路发生故障应立即停止使用并及时报告维修，维修人员对报修故障及时到场排除,宿舍管理规定[reference:16]
41,报修,宿舍空调坏了怎么报修？,空调运行出现异响等故障状态时应立即停机并断电，按日常报修程序报修,学生宿舍空调使用管理暂行规定[reference:17]
42,一卡通,一卡通丢了怎么办？,"丢失校园卡应及时挂失并补办新卡。可通过""今日校园""APP线上挂失，或前往一卡通服务中心办理",校园卡管理规定[reference:18][reference:19]
43,一卡通,一卡通怎么挂失？,"登录""今日校园""APP→校园卡界面→点击""卡挂失""，输入一卡通交易密码即可线上挂失",校园一卡通使用指南[reference:20]
44,一卡通,一卡通补办需要什么材料？,携带本人有效身份证件（身份证或学生证）前往一卡通服务中心或自助补卡机办理补卡,校园卡补办流程[reference:21]
45,选课,选错了课能退吗？,"可以在规定时间内登录教务管理系统，进入""选课结果""页面找到需退选的课程，点击""退选""即可",教务管理系统功能说明[reference:22]
46,选课,在哪里进行选课？,登录安徽交通职业技术学院教务网络管理系统（jwmis.ahctc.com）进行选课操作,教务处官网[reference:23]
47,宿舍,宿舍熄灯时间是什么时候？,熄灯时间为晚23:30至早06:00，熄灯后应保持宿舍安静，不得大声喧哗,学生宿舍管理规定[reference:24]
48,宿舍,宿舍大门什么时候关闭？,宿舍区严格按学院作息时间开关大门，早6:30开门，晚23:30关门,宿舍管理规定[reference:25]
49,校园生活,学校食堂在哪里？,食堂位置通常需要结合所在校区确认。你可以说明自己所在校区或宿舍区域，我会优先按校园生活设施类问题帮你判断；如果知识库没有具体位置，建议咨询辅导员、宿管或后勤服务部门确认。,校园生活服务信息，具体位置以所在校区实际安排为准
50,校园生活,学校哪里可以吃饭？,校内就餐一般以学生食堂等生活服务区域为主。由于不同校区和宿舍区位置可能不同，建议先说明所在校区；若需要准确路线，以辅导员、宿管或后勤服务部门说明为准。,校园生活服务信息，具体位置以所在校区实际安排为准
51,校园生活,学校有餐厅吗？,学校餐饮服务情况建议按所在校区确认。可以先询问辅导员、宿管或后勤服务部门，也可以结合校园通知和实际导视牌查找学生食堂、餐厅等就餐区域。,校园生活服务信息，具体位置以所在校区实际安排为准
52,校园生活,学校超市在哪里？,校园超市、便利店等生活服务点通常和校区、宿舍区相关。当前知识库没有收录具体点位，建议说明所在校区后再查询，或咨询宿管、辅导员和后勤服务部门。,校园生活服务信息，具体位置以所在校区实际安排为准
53,校园生活,学校快递在哪里取？,快递取件点可能会随校区和合作快递变化而调整。建议查看短信取件地址、快递通知或校园公告；如果不确定，可咨询辅导员、宿管或后勤服务部门。,校园生活服务信息，具体位置以快递通知和学校实际安排为准
54,校园生活,学校哪里可以打印？,打印、复印服务点通常分布在教学楼、图文店或生活服务区域附近，具体位置与校区有关。当前知识库没有准确点位时，建议咨询同学、辅导员或所在楼栋管理人员。,校园生活服务信息，具体位置以所在校区实际安排为准
55,校园生活,校医院或医务室在哪里？,校医院或医务室位置需要按所在校区确认。若身体不适，建议尽快联系辅导员、宿管或同学协助，并按学校实际导视或通知前往就医点；紧急情况应及时拨打急救电话。,校园生活服务信息，具体位置以所在校区实际安排为准
56,宿舍,宿舍可以养宠物吗？,不可以。宿舍内禁止饲养或携带宠物进入，违反规定将按学校相关条例处理。,学生宿舍管理规定
57,宿舍,宿舍可以使用电煮锅吗？,不可以。宿舍禁止使用电煮锅、热得快、电暖器等大功率违规电器，存在火灾隐患，违反者将受到处分。,学生宿舍安全管理规定
58,宿舍,宿舍水管漏水怎么报修？,发现水管漏水应立即关闭水阀，通过“网上办事大厅”→“后勤服务”提交报修申请，或联系宿管人员登记，维修人员会尽快到场处理。,宿舍管理规定
59,宿舍,宿舍走廊堆放物品可以吗？,不可以。宿舍公共区域（走廊、楼梯间）禁止堆放个人物品，以免影响通行和消防安全，请将物品收纳在宿舍内。,宿舍文明管理规定
60,宿舍,室友作息不一致怎么办？,建议开学第一周与室友协商制定宿舍公约，明确熄灯时间、安静时段等规则。如矛盾无法调和，可向辅导员申请调换宿舍。,学生宿舍管理规定
61,宿舍,宿舍空调遥控器丢了怎么办？,空调遥控器丢失可向宿管登记借用备用遥控器，或自行购买通用遥控器（需匹配空调型号）。建议与室友共用并妥善保管。,学生宿舍空调使用管理暂行规定
62,宿舍,宿舍里可以用插排吗？,可以使用符合国家标准的合格插排，但严禁私拉乱接电线、串联多个插排，离开宿舍时应拔掉插头、关闭电源。,宿舍用电安全规定
63,宿舍,宿舍窗纱坏了怎么报修？,窗纱损坏可通过“网上办事大厅”后勤报修渠道提交维修申请，填写具体宿舍号和损坏情况，后勤部门会安排更换。,宿舍管理规定
64,安全,校园里发生交通事故怎么办？,发生交通事故应立即拨打报警电话，如有受伤及时就医并联系辅导员，保护好现场等待交警处理。夜间出行建议结伴，遵守交通规则。,校园安全指南[citation:2][citation:3]
65,安全,遇到陌生人进宿舍推销怎么办？,不要轻信陌生人推销，拒绝购买来路不明的商品。推销人员混入宿舍时可联系宿管或拨打保卫处电话，切勿随意透露个人信息。,校园安全指南[citation:3]
66,安全,在食堂丢了东西怎么办？,可先返回就餐窗口或座位寻找，若未找到可到食堂服务台登记失物信息，或查看食堂失物招领处。建议贵重物品随身携带。,校园安全指南[citation:2]
67,安全,接到自称辅导员的收费通知怎么办？,凡是涉及转账、缴费的通知，一律通过学校官方渠道核实，不要轻信短信或电话。正规收费会通过学校官网或公众号发布，私下转账一律拒绝。,新生防骗指南[citation:6][citation:8]
68,安全,遇到网络诈骗怎么办？,立即停止交易，保存聊天记录和转账凭证，第一时间联系辅导员并向学校保卫处报案，必要时拨打110报警。记住：任何“刷单”“校园贷”都是陷阱。,新生防骗指南[citation:6]
69,安全,校园里有哪些地方需要注意安全？,夜间尽量结伴出行，避免前往偏僻路段。不擅自进入施工区域、未开放的楼宇或危险地带。体育馆运动前做好热身。,校园安全指南[citation:2]
70,学业,体测不及格会怎么样？,体测成绩与评优评奖挂钩，不及格可能影响奖学金评定和毕业。建议下载运动APP坚持锻炼，体测前针对性练习800米、立定跳远等项目。,体育测试管理规定[citation:8]
71,学业,英语四六级什么时候报名？,四六级报名通常在每年3月和9月，具体时间以教务处通知为准。建议大一、大二尽早通过，避免大三与实习、专业课冲突。,教务处通知[citation:8]
72,学业,选修课没选上怎么办？,选课未成功可在补选阶段（开学第一周）登录教务系统查看剩余名额进行补选。如仍无法选上，可向教务处咨询是否有退课释放的名额。,教务系统选课说明
73,学业,怎么查空教室上自习？,登录教务系统可查询空教室信息，图书馆研讨室需提前3天预约。期末复习建议提前占位，部分教学楼有通宵自习室可向教务处咨询。,教务系统功能说明[citation:8]
74,学业,专业培养方案在哪里看？,登录学校官网教务处页面，下载本专业的培养方案，仔细核对核心课程和学分要求，避免漏修必修课影响毕业。,教务处官网[citation:8]
75,校园生活,校医院能看什么病？,校医院提供常见病诊疗和基础医疗服务，感冒、发烧、肠胃炎等可到校医院就诊。需携带校园卡和医保卡，部分药品有医保优惠。,校医院服务指南
76,校园生活,怎么办理学生证？,新生入学后由学校统一办理学生证，需按要求提交照片和相关信息。学生证遗失可到学生处或教务处申请补办，需缴纳工本费。,学生证管理规定
77,校园生活,快递在哪里取？,学校设有快递服务中心或驿站，具体位置可查看学校地图。需凭取件码或身份码取件，建议下载快递APP提前获取取件信息。,校园生活指南
78,校园生活,学校附近有银行吗？,学校周边通常有主流银行网点或ATM机。具体位置可在地图APP搜索或咨询学长学姐，建议就近办理业务。,校园周边信息
79,校园生活,学生公交卡怎么办理？,学生公交卡通常在开学初由班级统一办理，需提交照片和身份信息。具体流程咨询辅导员或查看学工处通知。,学生公交卡办理说明
80,校园生活,校园卡怎么充值？,校园卡可通过“今日校园”APP线上充值，也可到一卡通服务中心人工充值。建议设置自动充值，避免卡内余额不足影响使用。,校园一卡通使用指南
81,社团,怎么加入社团？,每年开学季学校会组织社团招新（“百团大战”），可到现场了解各社团情况并报名。建议不要报太多，保留1-2个真正感兴趣的即可。,社团招新公告[citation:4][citation:8]
82,社团,参加社团活动能加学分吗？,部分社团活动可计入素质拓展学分或第二课堂成绩，具体以学校规定为准。建议参加前咨询辅导员或社团负责人确认。,第二课堂管理规定
83,社团,社团活动可以请假吗？,如有特殊情况无法参加社团活动，应提前向社团负责人请假说明原因。无故缺席多次可能影响社团成员资格。,社团管理制度
84,请假,体育课受伤了怎么请假？,体育课受伤需及时就医，保留医院证明。凭证明向辅导员和体育老师提交请假申请，体育课缺勤可通过申请办理免修或补修。,学生请假操作手册
85,请假,周末想回家怎么请假？,周末回家需向辅导员报备，说明离校和返校时间。请假流程通过“今日校园”APP提交申请，获得批准后方可离校，返校后及时销假。,学生请假操作手册
86,请假,补办请假手续来得及吗？,特殊情况可先电话联系辅导员说明，回校后及时补办请假手续。补办需提交书面说明和相关证明材料，经辅导员和院系审批即可。,学生请假操作手册
